12.04,1.75,19.72,18.33
15.74,1.82,63.37,1.34
10.79,1.82,51.03,3.84
14.32,1.82,51.03,14.29
24.14,1.82,68.5,18.93
27.92,1.82,51.03,14.29
28.86,1.82,68.5,13.9
32.12,1.63,68.5,14.29
31.53,1.82,68.5,5.82
31.91,1.82,68.5,14.29
34.43,1.82,57.97,14.29
33.06,2.65,68.5,14.29
32.93,1.82,68.5,14.29
32.35,3.18,68.5,11.96
30.91,1.82,70.18,11.96
29.33,1.82,68.5,14.95
32.18,1.82,64.42,14.29
32.35,1.82,70.18,14.29
35.86,1.82,70.18,14.29
33.06,1.82,67.9,14.95
33.04,1.82,70.18,14.95
30.75,1.82,70.18,14.95
31.43,1.82,70.18,14.95
33.58,1.82,70.18,14.95
32.53,1.82,70.18,14.95
32.18,1.82,70.18,14.95
31.93,1.82,70.18,14.95
32.18,1.73,70.18,14.95
32.16,1.73,70.18,14.95
31.8,1.82,70.18,14.95
31.8,1.69,70.18,14.95
31.8,1.82,70.18,14.95
31.8,1.73,70.18,14.95
31.8,1.82,70.18,14.95
31.21,2.79,70.18,14.95
26.55,2.44,70.18,12.48
31.21,2.44,70.18,14.95
30.74,1.82,62.71,15.73
28.76,2.44,70.18,15.73
29.85,2.79,70.18,14.95
29.85,2.44,70.18,15.73
29.64,2.44,70.18,14.95
29.64,2.44,70.18,15.73
29,2.44,70.18,15.73
29.91,2.44,70.18,15.73
28.35,2.44,70.18,15.73
28.63,2.18,60.44,15.73
28.63,2.44,70.18,15.73
27.95,2.44,70.18,15.73
27.58,3.13,70.18,15.73
27.58,2.44,68.43,15.46
27.58,2.44,70.18,15.73
25.13,3.13,68.43,15.73
28.19,3.13,70.18,15.73
24.35,3.13,68.43,13.38
23.92,3.13,70.18,15.73
23.92,3.13,59.48,15.73
28.54,3.13,59.48,15.73
27.68,3.13,59.48,15.73
26.45,3.13,70.18,15.73
23.27,3.61,70.18,15.73
25.89,3.13,70.18,14.09
25.27,3.13,70.18,14.09
24.74,2.66,70.18,13.16
25.94,3.65,70.18,14.09
15.8,3.44,70.18,15.73
15.8,3.57,70.18,15.73
19.96,2.66,70.18,15.73
25.6,2.66,65.03,15.73
31.06,2.66,70.18,15.73
30.7,2.66,70.18,14
31.65,2.66,70.18,14
27.92,2.66,70.18,15.73
27.92,2.66,72.04,15.73
27.43,2.62,72.04,15.73
28.05,2.66,72.04,15.73
27.84,2.66,72.04,15.73
28.04,2.6,72.04,15.73
27.84,2.6,72.04,15.73
27.84,2.66,72.04,15.73
27.84,2.66,72.04,15.73
31.51,2.66,72.04,15.73
27.17,3.62,72.04,15.73
26.77,2.66,72.04,15
26.77,2.66,72.04,15.73
26.77,2.66,72.04,14.52
27.6,2.66,72.04,15.73
27.12,2.66,72.04,15.73
25.83,2.66,72.04,15.73
25.83,2.66,72.04,15.73
30.74,2.21,72.04,15.73
31.16,2.66,72.04,15.73
27.81,3.21,72.04,12.66
27.43,2.66,72.04,15.73
26.22,2.66,74.2,15.88
27.09,2.66,74.2,15.73
26.54,2.66,74.2,15.73
19.4,2.66,76.33,13.65
29.99,2.66,74.2,13.65
28.35,2.66,74.2,13.65
29.74,2.66,74.2,13.65
24.26,2.66,74.2,13.65
16.52,2.66,74.2,13.65
21.69,3.49,74.2,13.65
12.99,2.66,74.2,11.78
18.35,2.66,74.2,13.65
18.35,3.33,74.2,13.65
18.07,3.33,74.2,13.65
11.14,2.77,74.2,13.65
20.64,2.41,74.2,13.65
14.75,2.41,74.2,13.65
23.01,2.41,69.06,13.65
20.64,2.41,69.06,13.65
25.07,3.18,69.06,11.46
21.68,3.82,69.06,11.46
14.11,3.82,69.06,13.65
16.23,3.82,69.06,11.46
12.7,3.82,69.06,11.46
13.49,3.82,67.56,11.46
13.49,3.82,67.56,11.8
10.87,3.82,67.56,11.46
10.87,3.82,67.56,11.46
11.67,3.82,67.56,11.46
11.42,3.82,67.56,10.04
11.9,3.49,67.56,11.46
13.49,3.18,67.56,10.59
11.44,3.18,67.56,11.46
13.49,3.18,64.83,11.46
11.77,3.78,64.83,11.46
14.74,3.18,58.51,11.46
9.05,4.47,58.51,11.46
9.05,3.18,58.51,11.46
9.05,3.18,58.51,11.46
25.02,3.78,58.51,11.46
27.11,3.78,61.86,11.46
22.75,3.78,60.04,11.47
21.99,3.78,60.04,11.46
14.85,3.78,57.14,11.47
14.35,3.78,60.04,12.46
16.84,3.78,51.27,11.63
16.84,3.78,53.42,11.47
22.31,3.78,60.04,10.25
11.93,3.78,60.04,10.25
9.2,3.78,62.73,10.25
11.61,3.78,62.73,10.25
9.93,3.78,60.04,10.25
12.9,3.78,60.04,10.25
10.56,3.78,60.04,10.25
7.8,3.78,60.04,10.25
12.99,3.78,60.04,10.25
10.68,3.78,50.07,10.25
9.25,3.78,60.04,9.85
10.68,3.78,60.04,9.34
10.68,3.78,62.64,9.85
9.67,3.78,60.04,10.25
9.67,3.78,60.04,10.25
9.67,3.78,62.64,10.25
9.67,3.78,60.04,10.25
11.61,3.78,60.04,10.25
12.99,3.78,62.64,10.25
8.63,3.78,66.09,10.25
8.63,3.78,62.64,10.25
8.99,3.78,62.55,9.12
9.97,4.05,62.64,9.87
9.2,3.78,62.64,11.46
8.76,3.78,62.64,11.46
9.97,3.78,62.64,11.46
15.05,3.78,62.64,11.46
10.38,3.78,62.64,11.46
12.48,3.78,62.64,11.46
15.95,3.78,62.64,11.46
12.48,3.78,62.64,11.46
12.04,3.21,62.64,11.46
11.17,3.78,62.64,11.46
11.08,3.67,62.64,11.46
12.94,3.79,65.45,11.46
12.87,3.79,62.64,11.46
9.68,3.67,52.95,11.46
12.94,3.67,52.95,12.21
26.52,3.67,62.64,12.21
26.52,3.67,52.95,12.86
27.94,3.67,52.95,12.21
28.25,3.67,52.95,12.21
28.75,3.67,52.95,12.21
28.95,3.18,52.95,12.21
31.03,3.18,52.95,10.8
29.98,3.18,44.65,12.21
31.03,3.67,52.95,12.21
31.03,3.67,52.95,12.21
31.03,3.67,52.95,12.21
29.59,3.67,52.95,12.21
30.16,3.5,44.65,12.21
28.51,3.69,54.51,11.42
29.52,3.69,48.27,12.21
29.45,3.69,48.27,12.21
29.45,3.69,48.27,12.21
29.89,3.61,48.27,12.21
30.48,3.61,52.95,12.21
30.8,3.5,48.27,12.21
30.8,3.5,48.27,12.21
30.8,3.5,48.27,12.21
30.97,3.5,48.27,12.21
31.81,3.5,48.27,12.21
30.31,4.03,48.27,12.21
21.78,3.5,55.78,10.9
28.18,3.5,55.78,12.94
16.7,4.03,55.78,12.21
19.66,4.03,55.78,12.21
24.89,4.34,43.69,12.21
25.39,4.03,55.78,12.21
13.62,4.03,43.69,12.21
12.6,4.86,58.45,11.09
13.62,4.03,55.78,11.09
11.31,4.03,55.78,11.09
9.1,4.03,55.78,12.21
9.59,4.03,55.78,11.15
19.83,4.03,57,11.39
7.59,4.03,55.78,11.15
7.59,4.03,55.78,11.15
13.99,4.03,55.4,11.03
15.07,4.03,55.78,11.15
15.07,4.03,55.78,11.15
8.38,4.03,55.78,11.15
11.45,4.03,55.78,11.61
16.18,4.03,55.78,11.15
23.94,4.03,55.78,11.15
24.61,3.96,55.78,11.15
24.54,4.03,55.78,11.15
25.28,4.03,55.78,11.15
15.07,4.03,55.78,11.15
8.97,3.82,55.78,11.15
9.1,4.03,60,11.15
14.72,4.03,60,11.15
11.66,4.03,60,11.15
20.84,4.03,60,11.15
12.22,4.03,60,12.39
10.93,4.03,60,11.15
9.58,4.03,60,11.15
13.18,4.03,60,11.15
8.15,4.03,60,12.08
14.44,4.03,60,11.83
15.57,4.03,60,12.08
14.91,4.03,60,10.8
13.75,4.03,60,10.8
11.1,4.03,60,10.8
10.79,4.03,54.81,10.8
14.04,4.03,60,10.8
11.31,4.03,60,10.8
11.31,4.03,60,10.8
10.1,4.03,60,10.8
7.47,4.03,60,10.8
13.52,4.03,60,9.47
11.62,3.88,65.18,10.8
12.34,3.62,60,10.8
9.27,4.03,60,10.8
14.94,4.03,60,10.98
11.43,4.03,60,10.98
12.34,4.03,60,10.98
10.06,4.03,60,10.98
11.49,4.03,60,10.98
16.23,4.03,60,10.98
11.31,4.03,60,10.98
8.15,4.03,60,10.98
10.97,4.04,49.99,10.75
14.78,4.04,49.99,10.98
18.13,4.04,53.21,10.98
21.97,3.87,53.59,10.98
23.47,4.04,52.3,10.98
23.89,4.04,53.59,10.98
21.98,4.04,53.59,10.98
12.34,4.04,59.96,10.98
21.98,3.86,53.59,10.98
11.71,3.86,53.59,9.47
25.71,3.86,53.59,10.46
24.23,3.25,53.59,10.46
23.44,3.86,49.2,10.98
25.18,4.27,53.59,10.98
25.71,3.76,53.59,10.98
26.8,3.86,53.59,10.46
29.6,3.86,53.59,10.46
27.43,3.86,53.59,10.46
26.14,3.86,53.59,10.46
28.85,3.86,53.59,10.46
26.87,3.86,53.59,10.46
26.2,3.86,53.59,10.46
25.71,3.86,58.29,10.46
21.6,3.86,53.59,10.46
23.17,3.86,53.59,9.58
23.17,3.86,53.59,10.46
12.51,4.53,53.59,10.46
22.3,3.64,53.59,9.86
29.47,3.64,53.59,9.86
19.52,3.86,53.59,9.86
17.53,3.86,53.59,9.86
17.53,3.32,53.59,9.86
18.38,3.86,53.59,9.86
18.38,3.86,53.59,9.86
6.83,3.86,53.59,9.86
6.83,3.86,57.42,9.86
6.83,3.86,53.59,9.86
20.95,3.86,53.59,9.86
12.83,3.86,53.59,9.26
16.72,3.86,53.59,9.86
22.92,3.86,53.59,9.86
7.56,3.86,53.59,9.69
12.83,3.86,45.9,9.26
23.23,3.86,51.05,9.26
12.83,3.86,51.05,10.5
18.97,3.86,51.54,9.86
24.59,3.86,51.54,9.26
24.59,3.68,51.54,9.26
22.93,3.86,48.39,9.26
24.59,3.86,48.39,9.26
24.59,3.86,44.49,9.26
24.59,3.8,48.39,9.26
29.12,3.86,48.39,9.26
27.69,3.86,48.39,9.26
27.97,3.86,48.39,9.26
28.5,3.86,48.39,8.7
30.14,3.89,48.39,9.26
30.81,3.86,44.49,9.26
30.71,3.86,44.49,9.26
28.96,3.86,44.49,10.93
28.82,4.11,44.49,10.93
29.74,3.86,48,10.93
28.93,4.05,44.49,10.93
29.66,3.86,44.49,9.26
30.32,3.86,44.49,9.26
30.84,3.86,44.49,7.7
30.36,3.86,44.49,9.26
30.01,3.86,44.49,9.26
30.01,3.86,47.82,9.26
26.63,3.86,55.95,8.03
26.42,3.86,47.82,9.26
26.42,4.07,47.82,9.26
27.05,3.86,55.95,9.26
11.49,3.86,55.95,9.99
16.22,3.53,55.95,9.26
16.22,3.53,44.49,9.99
21.37,3.53,55.95,9.26
11.65,3.53,55.32,9.99
12.05,3.53,60.79,9.99
9.63,3.53,60.79,9.28
10.16,3.53,60.79,9.99
17.39,3.53,60.54,10.76
18.35,3.53,60.79,10.76
26.51,3.53,60.79,10.76
23.07,3.53,60.79,10.76
23.07,3.53,52.62,10.76
13.7,3.53,60.79,10.76
11.31,3.33,55.12,10.76
10.78,3.53,60.79,10.76
24.13,3.33,55.12,10.76
28.17,3.33,55.12,10.76
29.2,3.33,54.87,10.76
30.01,3.33,54.87,10.76
30.01,3.33,54.87,10.76
29.12,3.33,54.87,10.76
29.48,3.33,56.38,10.76
29.41,3.33,54.87,10.73
29.41,3.33,54.87,10.76
28.66,3.33,54.87,10.73
29.51,3.33,54.87,10.73
30.13,3.33,54.87,11.45
28.72,3.33,54.87,11.45
30.5,3.33,54.87,10.73
29.02,3.33,54.87,10.69
29.97,3.33,54.87,10.73
29.64,3.63,54.87,10.73
28.22,3.63,58.14,10.73
28.22,3.14,54.87,10.73
29.93,3.14,54.87,10.73
29.49,3.14,54.87,10.73
29.2,3.14,54.87,10.73
29.2,3.14,48.89,10.73
30.31,3.14,54.87,10.29
31.01,3.14,54.87,10.29
29.59,3.14,54.87,10.73
29.61,2.61,54.87,9.68
28.13,2.61,54.87,10.29
31.41,2.61,54.87,10.21
31.79,2.61,54.87,10.29
30.39,2.61,54.87,10.29
30.39,2.61,54.87,10.29
30.39,2.33,54.87,9.62
30.99,2.61,54.87,10.29
30.99,2.61,49.17,10.29
27.72,2.61,54.87,10.29
27.72,2.54,54.87,10.29
27.72,3.65,54.87,10.29
27.72,3.65,54.87,10.29
25.9,3.74,54.87,10.29
25.21,3.65,54.87,10.29
24.83,3.65,54.87,10.29
24.83,3.65,48.3,11.19
26.94,3.65,54.87,11.83
26.65,3.65,54.87,10.29
27.38,3.65,54.87,10.29
28.31,3.65,54.87,10.29
29.84,3.65,54.87,10.29
25.64,3.65,54.87,10.29
25.96,3.65,54.87,9.96
25.96,3.65,54.87,9.96
17.82,3.65,54.87,9.96
25.39,3.65,54.87,9.63
26.4,3.49,54.87,8.3
27.35,3.65,54.87,9.96
26.12,3.65,54.87,10.95
21.49,3.65,54.87,9.63
21.49,3.65,61.35,10.95
22.49,3.65,61.35,10.95
16.68,3.65,61.35,10.95
12.82,3.65,61.35,10.95
9.65,3.65,61.35,10.75
15.4,3.65,62.3,10.95
20.49,3.65,61.35,10.95
23.02,3.65,61.35,10.95
13.61,3.65,61.35,10.75
15.4,3.65,61.35,11.46
13.15,3.65,61.35,10.75
21.54,3.53,61.35,10.75
15.35,3.65,61.35,10.75
15.55,3.65,61.35,10.75
18.25,3.65,61.35,10.75
13.18,3.65,61.35,10.75
13.37,3.65,61.35,10.75
13.69,3.65,61.35,10.75
16.76,3.65,61.35,11.57
10.03,4.26,61.35,10.75
10.03,3.46,61.35,10.75
10.03,3.46,61.35,10.75
7.65,3.65,61.35,10.75
17.58,3.65,61.35,10.75
11.56,3.65,61.35,10.75
15.52,3.65,61.35,10.75
13.56,3.83,61.35,10.75
12.69,3.91,52.27,10.75
13.56,3.91,44.01,9.32
10.51,3.91,52.27,10.75
10.51,3.68,52.27,10.75
26.56,3.91,52.27,12.21
26.72,3.43,52.27,10.75
26.72,3.43,52.27,10.45
28.77,3.43,52.27,10.45
28.76,3.43,52.27,9.71
27.33,3.91,55.84,9.94
26.78,3.43,52.27,9.94
23.96,3.43,55.84,11.03
21.38,3.43,55.84,12.21
27.83,3.43,55.84,10.2
29.32,3.43,55.84,12.33
28.64,3.43,57.22,12.21
29.18,3.43,52.27,12.33
29.18,3.43,52.58,12.33
29.64,3.43,55.84,12.21
29.43,3.43,55.84,9.69
28.12,3.43,57.22,12.21
29.18,3.43,55.84,12.21
27.85,3.43,55.84,12.21
27.67,3.43,55.84,12.21
28.32,3.43,50.1,12.21
28.63,3.43,55.84,12.21
28.01,3.43,55.84,10.54
28.4,3.43,55.84,12.21
30.9,3.43,55.84,12.21
29.04,3.43,55.84,10.54
28.92,3.43,55.84,10.54
30.44,3.43,55.33,10.54
28.27,3.43,55.84,10.54
29,3.43,59.39,10.54
28.45,3.43,59.39,10.54
28.46,3.43,59.39,10.54
21.39,3.43,59.39,10.54
28.46,3.43,59.39,10.54
16.66,3.43,59.39,10.54
26.62,3.43,59.39,10.54
16.66,3.04,59.39,10.54
23.25,3.43,62.92,11.41
27.87,3.43,59.39,11.41
12.28,2.22,37.72,16.29
11.46,7.24,37.72,13.98
14.79,4.85,37.72,16.29
17.29,5.02,37.72,16.52
20.23,5.02,37.72,15.28
20.23,5.02,34.82,16.52
25.71,5.02,37.72,14.03
28.38,5.02,47.24,11.7
27.46,5.02,37.72,16.52
24.17,5.02,43.71,14.28
27.76,5.02,43.71,16.52
27.59,5.02,43.71,16.52
24.9,4.39,43.71,16.6
25.49,4.99,43.71,13.19
25.49,4.81,43.71,16.52
25.49,4.81,43.71,16.52
25.49,4.81,43.71,16.52
26.39,4.81,43.71,16.52
26.67,4.81,43.71,16.52
25.42,5.2,49.19,16.98
26.1,4.81,49.19,16.52
25.77,4.81,43.71,16.52
25.77,4.81,43.71,16.52
26.96,4.81,43.71,16.52
26.1,4.81,44.15,16.52
24.87,4.81,43.71,16.52
24.87,4.81,43.71,16.52
24.87,4.81,44.03,16.52
27.16,4.81,43.71,16.52
25.16,4.81,43.71,16.52
25.16,4.81,49.82,15.19
27.29,4.81,43.71,16.52
25.49,4.81,43.71,16.52
26.1,4.81,43.71,13.9
27.01,4.81,43.71,15.19
26.96,4.81,43.71,16.52
26.39,4.81,48.25,16.52
26.39,4.81,43.71,16.52
26.39,4.81,43.71,16.52
26.39,4.81,43.71,14.87
