12.04,1.75,19.72,18.33
26.39,4.81,43.71,16.52
25.49,4.81,43.71,16.52
25.43,4.81,36.62,16.52
23.21,4.81,43.71,16.52
23.4,4.81,51.57,14.89
23.21,4.81,51.57,16.52
23.27,4.81,51.57,16.52
22.24,4.81,51.57,15.31
22.78,4.81,51.57,15.31
22.78,4.81,44.64,16.52
22.24,4.81,44.64,16.52
22.82,4.81,44.64,15.31
22.82,5.21,44.64,15.31
25.16,4.81,44.64,15.31
26.1,4.63,41.64,15.31
25.49,4.81,44.64,15.31
25.16,4.81,45.27,15.31
25.49,4.81,44.64,15.31
27.16,4.81,44.64,15.31
25.77,4.81,44.64,14.34
26.39,4.81,44.64,15.31
26.39,4.81,44.64,15.31
26.1,4.81,47.12,15.31
26.1,4.81,44.64,14.87
27.29,4.81,44.64,15.31
7.67,7.11,1.81,2.61
7.07,7.28,53.83,2.61
7.07,4.23,1.81,2.61
22.75,4.23,1.81,2.61
16.54,7.28,1.81,2.61
17.91,4.23,1.81,7.18
19.72,4.04,1.81,5.23
21.29,4.23,1.81,6.17
22.75,4.23,13.27,5.87
39.31,4.23,1.81,2.61
38.18,4.23,1.81,4.99
38.18,4.23,1.81,2.61
39.74,4.23,1.81,4.99
39.95,4.23,1.81,4.99
39.95,4.23,1.81,4.99
39.74,4.23,1.81,4.99
41.02,4.23,1.81,4.99
40.18,4.22,1.81,4.58
41.03,4.23,1.81,4.58
40.39,4.23,1.81,4.58
40.18,4.23,1.81,4.58
40.18,4.23,1.81,4.99
40.39,4.23,1.81,4.99
40.39,4.23,1.81,4.99
40.39,4.39,1.81,4.99
39.74,4.71,1.81,4.99
39.1,4.23,1.81,4.99
40.39,4.23,1.81,4.99
39.74,4.22,1.81,4.99
39.51,4.23,1.81,4.99
39.33,4.23,1.81,4.99
39.53,4.23,1.81,4.99
39.95,4.22,1.81,4.99
42.08,4.23,1.81,4.99
40.39,4.23,1.81,4.99
39.95,4.23,1.81,4.99
39.74,4.23,1.81,4.99
41.45,4.23,1.81,4.99
41.02,4.23,1.81,4.99
39.88,4.23,1.81,4.99
41.23,4.23,1.81,4.99
40.39,4.23,1.81,4.99
40.39,4.71,3.69,4.99
40.6,4.23,1.81,7.33
39.1,4.23,1.81,4.99
38.67,4.23,1.81,4.99
39.31,4.46,1.81,5.31
39.53,4.23,1.81,4.39
41.45,4.23,4.32,4.99
42.78,4.21,1.81,4.99
39.53,3.57,4.32,4.99
39.79,4.63,1.81,4.99
39.55,4.63,1.81,4.99
38.86,4.36,1.81,5.69
39.82,3.88,1.81,4.99
39.53,4.36,1.81,4.99
39.74,4.63,1.81,4.99
40.75,4.63,17.8,7.11
39.09,4.63,1.81,6.62
39.09,4.63,1.81,7
40.75,5.03,1.81,7
39.79,4.63,4.83,7
37.44,4.63,4.83,7
36.77,4.63,11.16,7
37.07,4.63,4.83,7
37.07,5.04,11.16,7
37.44,4.76,11.16,7
38.13,4.63,11.16,7
37.17,4.63,11.16,7
38.86,4.63,11.16,7
39.79,4.63,11.16,7
15.36,4.96,31.46,14.24
18.37,4.96,96.92,17.7
18.57,4.96,96.92,14.24
24.37,4.96,65.49,14.24
18.12,4.96,65.49,12.03
20.3,4.96,65.49,14.24
17.47,4.96,65.49,14.24
17.47,4.96,68.64,14.24
13.47,4.96,68.64,14.24
12.67,4.96,54.69,14.24
12.67,4.96,68.64,14.24
11.39,5.4,64.4,14.24
11.31,4.96,64.4,14.24
11.31,4.96,56.4,14.24
11.31,4.96,65.09,14.24
10.33,4.93,51.85,14.24
10.22,4.93,58.71,12.2
9.3,4.93,58.71,12.2
8.19,4.96,58.71,12.2
8.19,4.59,58.71,14.24
8.19,4.59,58.71,14.24
8.19,4.59,58.71,14.24
8.6,4.59,58.71,14.24
10.73,4.59,58.71,11.9
10.73,4.59,58.71,14.24
10.73,4.59,61.08,11.9
10.73,4.59,58.71,11.9
10.73,4.59,58.71,12.5
10.73,4.59,58.71,13.92
10.73,5.12,58.71,12.5
12.1,5.12,58.71,11.66
12.66,5.12,64.61,11.73
11.3,5.12,58.71,13.92
12.49,4.59,58.71,13.92
11.72,4.4,58.71,13.92
12.14,5.12,58.71,13.92
8.43,4.59,58.71,11.4
12.4,3.68,61.99,11.4
13.51,5.27,56.2,18.93
12.9,2.72,73.09,18.93
17.4,2.72,6.29,19.2
20.61,5.75,73.09,19.2
27.95,5.75,73.79,18.93
27.95,5.34,73.79,18.93
19.69,5.75,63.1,18.93
24.93,5.75,63.1,18.93
14.5,4.93,63.1,18.93
15.69,5.75,63.1,18.93
17.13,5.75,63.1,18.93
15.77,5.75,63.1,16.62
16.45,5.75,62.94,16.62
17.82,5.75,63.1,16.62
18.45,5.75,63.1,16.62
15.79,5.75,63.1,16.62
18.83,4.91,63.1,16.62
14.52,5.75,63.1,16.51
14.08,5.75,63.1,13.93
14.08,4.57,62.88,16.51
14.52,5.75,63.1,16.51
14.52,5.75,63.1,16.51
16.38,5.75,63.1,15.01
16.72,5.75,63.1,16.51
16.08,5.91,63.1,16.97
16.08,5.75,63.1,16.51
18.77,5.75,61.68,16.51
19.9,5.91,63.1,16.51
19.9,5.91,65.83,16.51
15.58,5.91,63.1,16.51
18.13,5.91,63.1,16.51
18.92,5.91,63.1,16.51
23.59,5.91,63.1,16.8
20.88,5.91,63.1,16.51
13.82,5.91,63.1,16.51
20.8,5.05,63.1,16.51
11.12,5.91,63.1,16.51
14.18,5.05,57.47,16.51
16.29,5.05,63.1,13.61
16.29,5.05,63.1,16.51
17.79,5.05,63.1,16.51
17.26,5.05,63.1,16.18
15.82,4.94,63.1,16.51
16.29,5.05,63.1,16.51
20.43,5.05,63.1,16.51
12.75,5.14,63.1,16.51
13.18,5.05,63.1,16.51
12.88,5.05,63.1,16.51
14.17,5.05,63.1,16.51
14.17,5.05,63.1,16.51
19.64,5.05,63.1,16.51
19.95,5.05,63.1,16.51
12.08,5.05,63.1,16.51
13.72,4.32,63.1,16.79
12.88,4.32,52.74,15.55
15.84,4.32,63.1,13.48
10.83,3.79,63.1,15.55
10.83,4.32,63.1,15.55
17,4.74,56.15,15.55
23.14,3.79,56.15,15.55
23.14,4.06,63.1,15.55
22.48,3.79,63.1,15.55
21.31,4.05,63.1,15.55
22.28,3.79,56.15,15.55
22.28,4.05,58.19,15.55
23.86,4.25,56.15,15.55
24.72,4.36,56.15,15.55
23.59,4.05,56.15,15.55
23.87,3.98,56.15,15.16
23.87,4.14,56.15,15.55
23.59,4.36,56.14,15.55
23.57,4.36,56.15,15.55
22.76,4.36,56.15,15.55
22.76,4.36,56.15,15.55
23.08,4.36,56.27,15.55
24.92,4.36,56.27,15.55
23.2,4.36,56.27,15.55
18.61,3.79,57.4,15.55
23.08,3.68,57.4,15.55
22.71,4.26,57.4,15.55
23.47,4.26,56.27,15.55
23.47,4.26,57.4,13.85
23.15,4.26,57.4,15.55
23.29,4.26,53.41,13.64
23.7,4.63,57.4,15.55
23.93,4.63,57.4,15.55
23.93,4.78,57.4,15.55
21.87,4.63,49.29,15.55
20.29,4.63,57.4,15.55
15.26,4.57,64.41,15.55
13.21,4.59,57.4,15.83
12.62,4.35,57.4,15.55
14.11,4.24,53.57,15.83
21.04,3.78,53.57,15.83
22.35,4.24,57.4,14.13
23.93,4.24,57.4,15.55
23.93,4.24,57.4,15.55
23.32,4.24,64.43,15.55
12.87,4.24,64.43,15.55
23.32,4.24,57.4,15.55
23.13,4.24,57.4,15.55
23.32,3.9,57.4,15.55
19.27,4.24,59.57,15.55
22.36,4.24,56.55,15.55
22.33,4.24,57.4,15.55
23.32,4.24,62.43,15.23
20.78,4.24,62.43,13.79
22.73,4.24,57.4,15.23
23.86,4.24,57.4,15.23
23.13,4.24,57.4,15.23
25,4.24,57.4,12.71
25,4.39,57.4,15.23
23.13,4.39,57.4,16.19
23.1,4.39,53.62,15.23
22.34,4.39,57.4,15.23
24.48,4.39,57.4,15.23
23.77,4.39,53.62,15.23
22.62,4.39,53.62,15.23
23.89,4.26,53.62,15.04
18.77,4.39,60.01,15.04
21.93,4.39,60.01,15.04
15.53,4.04,62.37,15.04
15.99,4.28,62.37,15.04
21.08,5,62.37,15.23
23.02,4.39,47.48,15.23
23.1,4.39,52.14,15.23
23.1,4.39,52.14,15.23
23.1,4.61,47.48,15.52
23.1,4.39,47.48,15.23
25.25,4.85,47.48,15.23
23.15,4.85,52.14,15.23
25.25,4.85,47.48,13.83
25.25,4.85,47.48,13.83
23.58,4.85,55.29,13.83
16.14,4.85,55.29,13.83
13.37,3.33,55.29,13.83
16.38,4.85,55.29,13.83
15.91,4.85,55.29,13.83
18.45,4.51,55.29,13.83
13.39,4.85,46.61,12.89
23.07,4.85,46.61,13.83
23.07,4.85,46.61,13.83
23.54,4.85,55.29,13.83
12.62,4.85,55.29,13.83
11.83,4.85,58.51,13.48
10.84,4.85,55.29,13.83
10.84,4.75,46.61,13.83
18.44,4.85,55.29,13.83
23.54,4.75,46.61,13.83
24.28,4.75,46.61,13.71
26.09,4.75,46.61,13.83
26.09,4.46,46.61,14.56
24.61,4.55,46.61,13.83
25.86,4.55,46.61,13.83
24.88,4.75,46.61,13.59
24.88,4.75,46.61,13.59
25.81,4.75,44.97,13.83
27.25,4.75,44.97,13.59
26.09,4.75,51.18,13.59
21.76,4.13,44.97,13.59
19.54,4.84,44.97,13.59
25.62,4.84,51.18,13.59
19.54,4.75,51.18,13.59
13.77,4.75,54.96,13.59
22.48,4.84,55.84,14.48
22.89,4.75,41.02,13.59
21.9,4.84,47.35,13.59
22.89,4.84,51.18,13.59
14.03,4.84,51.18,13.59
16.33,4.84,51.18,13.59
22.13,4.84,51.18,13.59
22.13,4.84,51.18,13.59
23.34,4.84,51.18,13.59
21.41,4.84,51.18,13.59
24.14,5.19,51.18,13.59
22.13,4.84,51.18,13.59
20.87,4.84,51.18,13.59
21.58,4.84,51.18,13.91
19.54,4.84,50.46,13.59
10.33,4.84,51.18,14.15
10.33,4.75,51.18,13.59
17.75,4.34,51.18,13.59
24.3,4.34,51.18,14.15
23.97,4.34,51.18,14.15
24.84,4.34,59.45,14.15
24.84,3.91,59.45,13.59
24.47,4.34,59.45,13.59
24.78,4.34,59.45,13.59
24.78,3.91,59.45,13.59
24.78,4.47,59.45,13.24
22.7,3.91,59.45,13.59
27.57,3.91,59.45,13.59
27.17,3.98,59.45,13.24
25.31,3.91,59.45,13.24
24.57,3.91,59.45,11.86
19.01,3.91,59.45,13.1
14.22,3.91,59.45,11.86
14.22,3.91,57.91,11.93
16.93,3.91,59.45,11.86
23.37,3.91,59.45,11.86
12.8,3.95,57.91,11.86
24.46,3.3,57.91,11.86
26.51,3.28,57.91,11.86
27.94,3.3,57.91,11.86
26.63,3.3,61.46,11.86
24.7,3.3,57.91,11.86
28.16,3.3,57.91,11.86
29.77,3.38,57.91,11.74
30.05,2.79,57.91,11.74
28,3.38,59.97,11.74
27.82,3.3,65.01,11.74
29.09,3.3,57.91,11.74
29.51,3.3,64.9,11.74
29.51,3.3,53.99,11.74
29.7,3.3,57.91,11.74
29.12,3.4,57.91,11.74
29.78,3.3,57.91,11.74
25.72,3.7,57.91,11.74
27.74,3.3,57.91,11.74
29.14,3.56,57.91,11.74
29.52,3.56,57.91,11.74
29.75,3.56,57.91,11.74
17.52,2.99,57.91,11.74
24.83,3.56,57.91,12.46
26.45,3.56,57.91,11.74
27.93,3.56,50.75,12.48
28.47,2.99,50.75,11.74
29.68,2.99,50.75,11.74
29.68,2.99,50.75,11.74
31.19,2.99,50.75,11.74
30.85,2.99,50.75,9.8
31.08,2.99,50.75,8.22
31.56,2.99,50.75,9.8
31.22,2.99,57.87,9.8
32.03,2.99,50.75,9.8
32.5,2.99,50.75,9.8
31.74,2.97,50.75,9.8
31.07,2.99,50.75,9.8
31.69,3.63,50.75,10.94
30.92,3.63,50.75,9.8
29.49,3.63,50.75,10.94
29.76,3.63,53.49,10.94
24.91,3.63,53.49,8.73
9.53,3.63,53.49,8.18
9.53,3.63,53.49,8.73
9.53,3.63,59.77,8.73
10.77,3.63,53.49,8.73
10.77,3.63,53.49,8.73
13.12,3.63,53.49,8.73
13.13,3.63,53.49,8.08
22.59,3.63,53.49,8.73
17.85,3.63,44.79,8.73
8.72,3.63,53.98,8.37
9.75,3.63,53.49,8.37
11.3,3.63,53.49,8.73
16.59,3.23,53.49,7.59
9.23,3.63,53.49,8.73
8.42,3.63,53.49,8.73
6.79,3.63,60.77,8.73
6.79,3.63,53.49,8.73
6.79,3.63,53.49,8.73
21,3.63,53.49,8.73
9.53,3.63,53.49,8.73
14.86,3.63,53.49,8.73
23.1,3.63,53.49,8.73
13.1,3.63,53.49,8.73
19.28,3.63,53.49,8.73
23.1,3.63,53.49,8.73
20.86,3.63,53.49,8.73
13.36,3.63,53.49,8.73
26.81,3.63,53.49,8.73
16.59,3.63,53.49,10.19
7.61,4.52,53.49,8.73
8.93,3.63,53.49,8.73
8.93,4.3,53.49,8.73
8.3,4.3,53.49,8.73
8.93,4.3,53.49,8.73
8.93,4.3,53.49,7.73
8.93,4.3,53.49,9.31
8.93,4.3,53.49,9.31
8.93,4.3,53.49,9.31
10.8,4.15,60.19,9.31
9.51,4.15,53.49,9.31
10.36,4.3,60.19,8.77
8.04,4.3,60.19,8.77
8.04,4.3,60.19,8.77
8.04,4.3,60.19,8.77
8.04,4.62,53.49,8.77
8.04,4.3,50.31,8.77
8.04,4.3,53.49,8.77
8.04,4.3,53.49,8.77
8.04,4.3,53.49,8.77
8.04,4.3,53.49,8.77
7.45,4.62,46.42,10.07
8.04,4.3,46.55,10.07
8.04,3.74,53.49,10.07
8.04,3.74,53.49,10.07
7.03,4.62,53.49,11.48
9.01,4.64,45.38,10.07
9.12,4.62,45.38,10.07
9.12,4.62,45.38,10.07
13.39,3.87,45.38,10.07
29.22,4.62,45.38,10.07
26.25,3.94,35.32,10.07
27.59,4.62,45.38,10.07
23.69,4.62,45.38,10.07
14.27,4.62,45.38,10.07
23.69,4.62,45.38,10.07
24.44,4.62,45.38,10.07
10.71,4.94,45.38,8.61
15.03,4.94,45.38,10.07
13.46,4.94,45.38,8.61
21.54,5.33,45.38,10.07
11.7,5.33,45.38,10.07
8.97,4.94,38.78,10.07
14.12,4.84,45.38,10.07
19.39,4.84,45.49,9.56
20.73,4.84,45.49,10.07
14.12,4.84,45.49,10.07
11.57,4.84,52.45,10.05
11.57,4.84,52.45,10.07
11.57,5.52,52.45,10.07
11.57,5.52,45.49,10.07
11.57,4.84,52.45,10.07
11.57,4.84,45.49,10.07
11.57,4.84,45.49,10.07
10.03,4.84,45.49,10.07
11.57,4.73,52.45,10.07
10.4,4.92,45.49,10.07
11.57,4.92,52.45,10.07
12.56,4.92,52.45,10.07
11.57,4.92,45.49,10.07
13.3,4.92,45.49,10.07
9.12,4.92,45.49,10.07
9.42,5.25,45.49,10.07
23.66,4.92,45.49,10.07
14.57,4.92,45.49,10.07
12.71,4.92,45.49,10.07
15.74,4.92,45.49,10.07
12.56,4.92,45.49,10.07
22.52,4.92,45.49,10.07
13.3,4.81,45.49,10.07
23.45,4.45,45.49,10.07
15.46,4.1,45.49,10.07
8.64,4.92,45.49,10.07
19.55,5.05,45.49,8.97
12.39,5.05,45.49,8.97
10.7,4.92,45.49,10.45
9.52,4.58,45.49,10.45
9.52,4.26,45.49,10.45
9.52,4.26,45.49,10.45
25.34,4.26,45.49,10.45
28.16,4.26,49.21,10.45
28.16,4.26,45.49,10.45
28.16,4.26,45.49,9.16
20.52,4.26,45.49,9.16
28.64,4.26,45.49,9.16
20.52,4.26,45.49,9.16
11.41,4.26,45.49,9.16
10.2,4.26,45.49,9.16
11.41,4.26,45.49,9.16
18.88,4.26,45.49,8.06
21.91,4.26,45.49,9.16
26.4,4.26,37.14,9.92
25.46,4.26,45.49,8.06
27.16,4.26,45.29,8.06
18.88,4.26,45.29,8.06
22.56,4.26,41.44,8.06
24.26,4.57,45.29,8.06
22.35,4.26,38.26,8.06
21.89,4.82,38.26,8.06
13.35,4.78,45.29,8.06
21.2,4.57,45.29,8.06
19.28,4.78,38.26,8.06
11.79,4.57,38.26,8.06
11.79,4.26,38.26,8.06
11.06,4.57,45.8,7.63
7.37,4.57,38.26,8.06
18.73,4.57,38.26,8.06
25.39,4.57,41.11,8.06
10.56,4.57,47,8.06
21.1,4.57,41.11,8.06
12.11,4.62,50.82,8.06
13.45,4.57,41.11,8.06
13.45,4.57,41.11,8.06
12.47,4.57,41.11,8.06
12.47,4.57,41.11,8.06
11.1,4.57,41.11,8.06
21.1,4.57,41.11,8.06
21.1,4.57,38.75,8.06
30.69,4.57,38.75,8.06
9.53,4.57,41.11,8.06
11.1,4.62,41.11,8.22
12.47,4.58,38.75,8.06
